Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    EST                            shift and go to state 61
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 42

    (41) EST -> PROCEDURE . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 62


state 43

    (57) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST . END PROCEDURE PUNTO_COMA
    (58) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST . RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    END             shift and go to state 63
    RETURN          shift and go to state 64


state 44

    (37) EST -> empty .

    END             reduce using rule 37 (EST -> empty .)
    RETURN          reduce using rule 37 (EST -> empty .)
    PUNTO_COMA      reduce using rule 37 (EST -> empty .)
    WHILE           reduce using rule 37 (EST -> empty .)
    ELSE            reduce using rule 37 (EST -> empty .)
    ELSIF           reduce using rule 37 (EST -> empty .)
    END_LOOP        reduce using rule 37 (EST -> empty .)
    DOS_PUNTOS      reduce using rule 37 (EST -> empty .)


state 45

    (38) EST -> LOOP . END_LOOP PUNTO_COMA EST

    END_LOOP        shift and go to state 65


state 46

    (39) EST -> IF_ . END_IF PUNTO_COMA EST

    END_IF          shift and go to state 66


state 47

    (40) EST -> A . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 67


state 48

    (42) EST -> FUNCTION . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 68


state 49

    (43) EST -> ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (33) A -> ID . ASIGNACION VALOR_INT
    (34) A -> ID . ASIGNACION VALOR_FLOAT
    (35) A -> ID . ASIGNACION E
    (36) A -> ID . ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    PARENTESIS_IZQUIERDO shift and go to state 69
    ASIGNACION      shift and go to state 59


state 50

    (44) LOOP -> DO_WHILE .

    END_LOOP        reduce using rule 44 (LOOP -> DO_WHILE .)


state 51

    (45) LOOP -> WHILE_ .

    END_LOOP        reduce using rule 45 (LOOP -> WHILE_ .)


state 52

    (46) LOOP -> FOR_ .

    END_LOOP        reduce using rule 46 (LOOP -> FOR_ .)


state 53

    (50) IF_ -> IF . E DOS_PUNTOS EST ELSIF_
    (8) E -> . E2
    (9) E -> . E2 C E2
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    E                              shift and go to state 70
    E2                             shift and go to state 71
    E3                             shift and go to state 72
    E4                             shift and go to state 73
    T                              shift and go to state 74
    ID_COMPLETO                    shift and go to state 78

state 54

    (47) DO_WHILE -> DO . DOS_PUNTOS EST WHILE E PUNTO_COMA

    DOS_PUNTOS      shift and go to state 82


state 55

    (48) WHILE_ -> WHILE . E DOS_PUNTOS EST
    (8) E -> . E2
    (9) E -> . E2 C E2
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    E                              shift and go to state 83
    E2                             shift and go to state 71
    E3                             shift and go to state 72
    E4                             shift and go to state 73
    T                              shift and go to state 74
    ID_COMPLETO                    shift and go to state 78

state 56

    (49) FOR_ -> FOR . EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    EST                            shift and go to state 84
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 57

    (27) V -> TIPO DOS_PUNTOS A PUNTO_COMA .

    INT             reduce using rule 27 (V -> TIPO DOS_PUNTOS A PUNTO_COMA .)
    FLOAT           reduce using rule 27 (V -> TIPO DOS_PUNTOS A PUNTO_COMA .)
    BEGIN           reduce using rule 27 (V -> TIPO DOS_PUNTOS A PUNTO_COMA .)


state 58

    (28) V -> TIPO DOS_PUNTOS ID PUNTO_COMA .

    INT             reduce using rule 28 (V -> TIPO DOS_PUNTOS ID PUNTO_COMA .)
    FLOAT           reduce using rule 28 (V -> TIPO DOS_PUNTOS ID PUNTO_COMA .)
    BEGIN           reduce using rule 28 (V -> TIPO DOS_PUNTOS ID PUNTO_COMA .)


state 59

    (33) A -> ID ASIGNACION . VALOR_INT
    (34) A -> ID ASIGNACION . VALOR_FLOAT
    (35) A -> ID ASIGNACION . E
    (36) A -> ID ASIGNACION . ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (8) E -> . E2
    (9) E -> . E2 C E2
    (26) ID_COMPLETO -> . ID
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT

    VALOR_INT       shift and go to state 85
    VALOR_FLOAT     shift and go to state 86
    ID              shift and go to state 81
    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77

    E                              shift and go to state 87
    ID_COMPLETO                    shift and go to state 88
    E2                             shift and go to state 71
    E3                             shift and go to state 72
    E4                             shift and go to state 73
    T                              shift and go to state 74

state 60

    (54) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST . END PROCEDURE
    (55) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST . RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    END             shift and go to state 89
    RETURN          shift and go to state 90


state 61

    (56) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST . RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    RETURN          shift and go to state 91


state 62

    (41) EST -> PROCEDURE PUNTO_COMA . EST
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    END_LOOP        reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 92
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 63

    (57) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 93


state 64

    (58) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN . PUNTO_COMA END PROCEDURE PUNTO_COMA

    PUNTO_COMA      shift and go to state 94


state 65

    (38) EST -> LOOP END_LOOP . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 95


state 66

    (39) EST -> IF_ END_IF . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 96


state 67

    (40) EST -> A PUNTO_COMA . EST
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    END_LOOP        reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    A                              shift and go to state 47
    EST                            shift and go to state 97
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 68

    (42) EST -> FUNCTION PUNTO_COMA . EST
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    END_LOOP        reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 98
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 69

    (43) EST -> ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_DERECHO shift and go to state 99


state 70

    (50) IF_ -> IF E . DOS_PUNTOS EST ELSIF_

    DOS_PUNTOS      shift and go to state 100


state 71

    (8) E -> E2 .
    (9) E -> E2 . C E2
    (11) E2 -> E2 . OR E3
    (12) E2 -> E2 . MAS E3
    (13) E2 -> E2 . MENOS E3
    (2) C -> . MENOR
    (3) C -> . MAYOR
    (4) C -> . MENOR_IGUAL
    (5) C -> . MAYOR_IGUAL
    (6) C -> . IGUAL
    (7) C -> . DIFERENTE

    DOS_PUNTOS      reduce using rule 8 (E -> E2 .)
    PUNTO_COMA      reduce using rule 8 (E -> E2 .)
    PARENTESIS_DERECHO reduce using rule 8 (E -> E2 .)
    PROCEDURE       reduce using rule 8 (E -> E2 .)
    FUNCTION        reduce using rule 8 (E -> E2 .)
    ID              reduce using rule 8 (E -> E2 .)
    IF              reduce using rule 8 (E -> E2 .)
    DO              reduce using rule 8 (E -> E2 .)
    WHILE           reduce using rule 8 (E -> E2 .)
    FOR             reduce using rule 8 (E -> E2 .)
    END             reduce using rule 8 (E -> E2 .)
    ELSE            reduce using rule 8 (E -> E2 .)
    ELSIF           reduce using rule 8 (E -> E2 .)
    OR              shift and go to state 102
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MENOR           shift and go to state 105
    MAYOR           shift and go to state 106
    MENOR_IGUAL     shift and go to state 107
    MAYOR_IGUAL     shift and go to state 108
    IGUAL           shift and go to state 109
    DIFERENTE       shift and go to state 110

    C                              shift and go to state 101

state 72

    (10) E2 -> E3 .
    (15) E3 -> E3 . AND E4
    (16) E3 -> E3 . POR E4
    (17) E3 -> E3 . ENTRE E4
    (18) E3 -> E3 . MODULO E4

    OR              reduce using rule 10 (E2 -> E3 .)
    MAS             reduce using rule 10 (E2 -> E3 .)
    MENOS           reduce using rule 10 (E2 -> E3 .)
    MENOR           reduce using rule 10 (E2 -> E3 .)
    MAYOR           reduce using rule 10 (E2 -> E3 .)
    MENOR_IGUAL     reduce using rule 10 (E2 -> E3 .)
    MAYOR_IGUAL     reduce using rule 10 (E2 -> E3 .)
    IGUAL           reduce using rule 10 (E2 -> E3 .)
    DIFERENTE       reduce using rule 10 (E2 -> E3 .)
    DOS_PUNTOS      reduce using rule 10 (E2 -> E3 .)
    PUNTO_COMA      reduce using rule 10 (E2 -> E3 .)
    PARENTESIS_DERECHO reduce using rule 10 (E2 -> E3 .)
    PROCEDURE       reduce using rule 10 (E2 -> E3 .)
    FUNCTION        reduce using rule 10 (E2 -> E3 .)
    ID              reduce using rule 10 (E2 -> E3 .)
    IF              reduce using rule 10 (E2 -> E3 .)
    DO              reduce using rule 10 (E2 -> E3 .)
    WHILE           reduce using rule 10 (E2 -> E3 .)
    FOR             reduce using rule 10 (E2 -> E3 .)
    END             reduce using rule 10 (E2 -> E3 .)
    ELSE            reduce using rule 10 (E2 -> E3 .)
    ELSIF           reduce using rule 10 (E2 -> E3 .)
    AND             shift and go to state 111
    POR             shift and go to state 112
    ENTRE           shift and go to state 113
    MODULO          shift and go to state 114


state 73

    (14) E3 -> E4 .

    AND             reduce using rule 14 (E3 -> E4 .)
    POR             reduce using rule 14 (E3 -> E4 .)
    ENTRE           reduce using rule 14 (E3 -> E4 .)
    MODULO          reduce using rule 14 (E3 -> E4 .)
    OR              reduce using rule 14 (E3 -> E4 .)
    MAS             reduce using rule 14 (E3 -> E4 .)
    MENOS           reduce using rule 14 (E3 -> E4 .)
    MENOR           reduce using rule 14 (E3 -> E4 .)
    MAYOR           reduce using rule 14 (E3 -> E4 .)
    MENOR_IGUAL     reduce using rule 14 (E3 -> E4 .)
    MAYOR_IGUAL     reduce using rule 14 (E3 -> E4 .)
    IGUAL           reduce using rule 14 (E3 -> E4 .)
    DIFERENTE       reduce using rule 14 (E3 -> E4 .)
    DOS_PUNTOS      reduce using rule 14 (E3 -> E4 .)
    PUNTO_COMA      reduce using rule 14 (E3 -> E4 .)
    PARENTESIS_DERECHO reduce using rule 14 (E3 -> E4 .)
    PROCEDURE       reduce using rule 14 (E3 -> E4 .)
    FUNCTION        reduce using rule 14 (E3 -> E4 .)
    ID              reduce using rule 14 (E3 -> E4 .)
    IF              reduce using rule 14 (E3 -> E4 .)
    DO              reduce using rule 14 (E3 -> E4 .)
    WHILE           reduce using rule 14 (E3 -> E4 .)
    FOR             reduce using rule 14 (E3 -> E4 .)
    END             reduce using rule 14 (E3 -> E4 .)
    ELSE            reduce using rule 14 (E3 -> E4 .)
    ELSIF           reduce using rule 14 (E3 -> E4 .)


state 74

    (19) E4 -> T .

    AND             reduce using rule 19 (E4 -> T .)
    POR             reduce using rule 19 (E4 -> T .)
    ENTRE           reduce using rule 19 (E4 -> T .)
    MODULO          reduce using rule 19 (E4 -> T .)
    OR              reduce using rule 19 (E4 -> T .)
    MAS             reduce using rule 19 (E4 -> T .)
    MENOS           reduce using rule 19 (E4 -> T .)
    MENOR           reduce using rule 19 (E4 -> T .)
    MAYOR           reduce using rule 19 (E4 -> T .)
    MENOR_IGUAL     reduce using rule 19 (E4 -> T .)
    MAYOR_IGUAL     reduce using rule 19 (E4 -> T .)
    IGUAL           reduce using rule 19 (E4 -> T .)
    DIFERENTE       reduce using rule 19 (E4 -> T .)
    DOS_PUNTOS      reduce using rule 19 (E4 -> T .)
    PUNTO_COMA      reduce using rule 19 (E4 -> T .)
    PARENTESIS_DERECHO reduce using rule 19 (E4 -> T .)
    PROCEDURE       reduce using rule 19 (E4 -> T .)
    FUNCTION        reduce using rule 19 (E4 -> T .)
    ID              reduce using rule 19 (E4 -> T .)
    IF              reduce using rule 19 (E4 -> T .)
    DO              reduce using rule 19 (E4 -> T .)
    WHILE           reduce using rule 19 (E4 -> T .)
    FOR             reduce using rule 19 (E4 -> T .)
    END             reduce using rule 19 (E4 -> T .)
    ELSE            reduce using rule 19 (E4 -> T .)
    ELSIF           reduce using rule 19 (E4 -> T .)


state 75

    (20) E4 -> NOT . T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    T                              shift and go to state 115
    ID_COMPLETO                    shift and go to state 78

state 76

    (21) T -> PARENTESIS_IZQUIERDO . E PARENTESIS_DERECHO
    (8) E -> . E2
    (9) E -> . E2 C E2
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    E                              shift and go to state 116
    E2                             shift and go to state 71
    E3                             shift and go to state 72
    E4                             shift and go to state 73
    T                              shift and go to state 74
    ID_COMPLETO                    shift and go to state 78

state 77

    (22) T -> FUNCTION .

    AND             reduce using rule 22 (T -> FUNCTION .)
    POR             reduce using rule 22 (T -> FUNCTION .)
    ENTRE           reduce using rule 22 (T -> FUNCTION .)
    MODULO          reduce using rule 22 (T -> FUNCTION .)
    OR              reduce using rule 22 (T -> FUNCTION .)
    MAS             reduce using rule 22 (T -> FUNCTION .)
    MENOS           reduce using rule 22 (T -> FUNCTION .)
    MENOR           reduce using rule 22 (T -> FUNCTION .)
    MAYOR           reduce using rule 22 (T -> FUNCTION .)
    MENOR_IGUAL     reduce using rule 22 (T -> FUNCTION .)
    MAYOR_IGUAL     reduce using rule 22 (T -> FUNCTION .)
    IGUAL           reduce using rule 22 (T -> FUNCTION .)
    DIFERENTE       reduce using rule 22 (T -> FUNCTION .)
    DOS_PUNTOS      reduce using rule 22 (T -> FUNCTION .)
    PUNTO_COMA      reduce using rule 22 (T -> FUNCTION .)
    PARENTESIS_DERECHO reduce using rule 22 (T -> FUNCTION .)
    PROCEDURE       reduce using rule 22 (T -> FUNCTION .)
    FUNCTION        reduce using rule 22 (T -> FUNCTION .)
    ID              reduce using rule 22 (T -> FUNCTION .)
    IF              reduce using rule 22 (T -> FUNCTION .)
    DO              reduce using rule 22 (T -> FUNCTION .)
    WHILE           reduce using rule 22 (T -> FUNCTION .)
    FOR             reduce using rule 22 (T -> FUNCTION .)
    END             reduce using rule 22 (T -> FUNCTION .)
    ELSE            reduce using rule 22 (T -> FUNCTION .)
    ELSIF           reduce using rule 22 (T -> FUNCTION .)


state 78

    (23) T -> ID_COMPLETO .

    AND             reduce using rule 23 (T -> ID_COMPLETO .)
    POR             reduce using rule 23 (T -> ID_COMPLETO .)
    ENTRE           reduce using rule 23 (T -> ID_COMPLETO .)
    MODULO          reduce using rule 23 (T -> ID_COMPLETO .)
    OR              reduce using rule 23 (T -> ID_COMPLETO .)
    MAS             reduce using rule 23 (T -> ID_COMPLETO .)
    MENOS           reduce using rule 23 (T -> ID_COMPLETO .)
    MENOR           reduce using rule 23 (T -> ID_COMPLETO .)
    MAYOR           reduce using rule 23 (T -> ID_COMPLETO .)
    MENOR_IGUAL     reduce using rule 23 (T -> ID_COMPLETO .)
    MAYOR_IGUAL     reduce using rule 23 (T -> ID_COMPLETO .)
    IGUAL           reduce using rule 23 (T -> ID_COMPLETO .)
    DIFERENTE       reduce using rule 23 (T -> ID_COMPLETO .)
    DOS_PUNTOS      reduce using rule 23 (T -> ID_COMPLETO .)
    PUNTO_COMA      reduce using rule 23 (T -> ID_COMPLETO .)
    PARENTESIS_DERECHO reduce using rule 23 (T -> ID_COMPLETO .)
    PROCEDURE       reduce using rule 23 (T -> ID_COMPLETO .)
    FUNCTION        reduce using rule 23 (T -> ID_COMPLETO .)
    ID              reduce using rule 23 (T -> ID_COMPLETO .)
    IF              reduce using rule 23 (T -> ID_COMPLETO .)
    DO              reduce using rule 23 (T -> ID_COMPLETO .)
    WHILE           reduce using rule 23 (T -> ID_COMPLETO .)
    FOR             reduce using rule 23 (T -> ID_COMPLETO .)
    END             reduce using rule 23 (T -> ID_COMPLETO .)
    ELSE            reduce using rule 23 (T -> ID_COMPLETO .)
    ELSIF           reduce using rule 23 (T -> ID_COMPLETO .)


state 79

    (24) T -> VALOR_INT .

    AND             reduce using rule 24 (T -> VALOR_INT .)
    POR             reduce using rule 24 (T -> VALOR_INT .)
