Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    ID_COMPLETO                    shift and go to state 62

state 66

    (83) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA . EST END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (84) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA . EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC
    (53) EST -> . empty
    (54) EST -> . LOOP_ EST
    (55) EST -> . IF_ EST
    (56) EST -> . A PUNTO_COMA EST
    (57) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (58) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (59) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST
    (1) empty -> .
    (61) LOOP_ -> . DO_WHILE
    (62) LOOP_ -> . WHILE_
    (63) LOOP_ -> . FOR_
    (73) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (47) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (49) A -> . ID_COMPLETO ASIGNACION E
    (50) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (51) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (64) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (65) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (69) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (38) ID_COMPLETO -> . ID RANGOS

    PRINT           shift and go to state 56
    INPUT           shift and go to state 57
    ID              shift and go to state 50
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    IF              shift and go to state 61
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    EST                            shift and go to state 96
    empty                          shift and go to state 52
    LOOP_                          shift and go to state 53
    IF_                            shift and go to state 54
    A                              shift and go to state 55
    DO_WHILE                       shift and go to state 58
    WHILE_                         shift and go to state 59
    FOR_                           shift and go to state 60
    ID_COMPLETO                    shift and go to state 62

state 67

    (88) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA . EST END PROCEDURE PUNTO_COMA
    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA . EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
    (53) EST -> . empty
    (54) EST -> . LOOP_ EST
    (55) EST -> . IF_ EST
    (56) EST -> . A PUNTO_COMA EST
    (57) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (58) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (59) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST
    (1) empty -> .
    (61) LOOP_ -> . DO_WHILE
    (62) LOOP_ -> . WHILE_
    (63) LOOP_ -> . FOR_
    (73) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (47) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (49) A -> . ID_COMPLETO ASIGNACION E
    (50) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (51) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (64) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (65) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (69) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (38) ID_COMPLETO -> . ID RANGOS

    PRINT           shift and go to state 56
    INPUT           shift and go to state 57
    ID              shift and go to state 50
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    IF              shift and go to state 61
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    EST                            shift and go to state 97
    empty                          shift and go to state 52
    LOOP_                          shift and go to state 53
    IF_                            shift and go to state 54
    A                              shift and go to state 55
    DO_WHILE                       shift and go to state 58
    WHILE_                         shift and go to state 59
    FOR_                           shift and go to state 60
    ID_COMPLETO                    shift and go to state 62

state 68

    (50) A -> ID_COMPLETO ASIGNACION ID_COMPLETO .
    (35) T -> ID_COMPLETO .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 35 (T -> ID_COMPLETO .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 35 (T -> ID_COMPLETO .)
    AND             reduce using rule 35 (T -> ID_COMPLETO .)
    POR             reduce using rule 35 (T -> ID_COMPLETO .)
    ENTRE           reduce using rule 35 (T -> ID_COMPLETO .)
    MODULO          reduce using rule 35 (T -> ID_COMPLETO .)
    MENOR           reduce using rule 35 (T -> ID_COMPLETO .)
    MAYOR           reduce using rule 35 (T -> ID_COMPLETO .)
    MENOR_IGUAL     reduce using rule 35 (T -> ID_COMPLETO .)
    MAYOR_IGUAL     reduce using rule 35 (T -> ID_COMPLETO .)
    IGUAL           reduce using rule 35 (T -> ID_COMPLETO .)
    DIFERENTE       reduce using rule 35 (T -> ID_COMPLETO .)
    OR              reduce using rule 35 (T -> ID_COMPLETO .)
    MAS             reduce using rule 35 (T -> ID_COMPLETO .)
    MENOS           reduce using rule 35 (T -> ID_COMPLETO .)
    PUNTO_COMA      reduce using rule 35 (T -> ID_COMPLETO .)
    DOS_PUNTOS      reduce using rule 35 (T -> ID_COMPLETO .)

  ! PUNTO_COMA      [ reduce using rule 50 (A -> ID_COMPLETO ASIGNACION ID_COMPLETO .) ]
  ! DOS_PUNTOS      [ reduce using rule 50 (A -> ID_COMPLETO ASIGNACION ID_COMPLETO .) ]


state 69

    (47) A -> ID_COMPLETO ASIGNACION VALOR_INT .
    (36) T -> VALOR_INT .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 36 (T -> VALOR_INT .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 36 (T -> VALOR_INT .)
    AND             reduce using rule 36 (T -> VALOR_INT .)
    POR             reduce using rule 36 (T -> VALOR_INT .)
    ENTRE           reduce using rule 36 (T -> VALOR_INT .)
    MODULO          reduce using rule 36 (T -> VALOR_INT .)
    MENOR           reduce using rule 36 (T -> VALOR_INT .)
    MAYOR           reduce using rule 36 (T -> VALOR_INT .)
    MENOR_IGUAL     reduce using rule 36 (T -> VALOR_INT .)
    MAYOR_IGUAL     reduce using rule 36 (T -> VALOR_INT .)
    IGUAL           reduce using rule 36 (T -> VALOR_INT .)
    DIFERENTE       reduce using rule 36 (T -> VALOR_INT .)
    OR              reduce using rule 36 (T -> VALOR_INT .)
    MAS             reduce using rule 36 (T -> VALOR_INT .)
    MENOS           reduce using rule 36 (T -> VALOR_INT .)
    PUNTO_COMA      reduce using rule 36 (T -> VALOR_INT .)
    DOS_PUNTOS      reduce using rule 36 (T -> VALOR_INT .)

  ! PUNTO_COMA      [ reduce using rule 47 (A -> ID_COMPLETO ASIGNACION VALOR_INT .) ]
  ! DOS_PUNTOS      [ reduce using rule 47 (A -> ID_COMPLETO ASIGNACION VALOR_INT .) ]


state 70

    (48) A -> ID_COMPLETO ASIGNACION VALOR_FLOAT .
    (37) T -> VALOR_FLOAT .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 37 (T -> VALOR_FLOAT .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 37 (T -> VALOR_FLOAT .)
    AND             reduce using rule 37 (T -> VALOR_FLOAT .)
    POR             reduce using rule 37 (T -> VALOR_FLOAT .)
    ENTRE           reduce using rule 37 (T -> VALOR_FLOAT .)
    MODULO          reduce using rule 37 (T -> VALOR_FLOAT .)
    MENOR           reduce using rule 37 (T -> VALOR_FLOAT .)
    MAYOR           reduce using rule 37 (T -> VALOR_FLOAT .)
    MENOR_IGUAL     reduce using rule 37 (T -> VALOR_FLOAT .)
    MAYOR_IGUAL     reduce using rule 37 (T -> VALOR_FLOAT .)
    IGUAL           reduce using rule 37 (T -> VALOR_FLOAT .)
    DIFERENTE       reduce using rule 37 (T -> VALOR_FLOAT .)
    OR              reduce using rule 37 (T -> VALOR_FLOAT .)
    MAS             reduce using rule 37 (T -> VALOR_FLOAT .)
    MENOS           reduce using rule 37 (T -> VALOR_FLOAT .)
    PUNTO_COMA      reduce using rule 37 (T -> VALOR_FLOAT .)
    DOS_PUNTOS      reduce using rule 37 (T -> VALOR_FLOAT .)

  ! PUNTO_COMA      [ reduce using rule 48 (A -> ID_COMPLETO ASIGNACION VALOR_FLOAT .) ]
  ! DOS_PUNTOS      [ reduce using rule 48 (A -> ID_COMPLETO ASIGNACION VALOR_FLOAT .) ]


state 71

    (49) A -> ID_COMPLETO ASIGNACION E .

    PUNTO_COMA      reduce using rule 49 (A -> ID_COMPLETO ASIGNACION E .)
    DOS_PUNTOS      reduce using rule 49 (A -> ID_COMPLETO ASIGNACION E .)


state 72

    (51) A -> ID_COMPLETO ASIGNACION ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (38) ID_COMPLETO -> ID . RANGOS
    (39) RANGOS -> . empty
    (40) RANGOS -> . CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
    (1) empty -> .

    PARENTESIS_IZQUIERDO shift and go to state 98
    CORCHETE_IZQUIERDO shift and go to state 49
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    RANGOS                         shift and go to state 47
    empty                          shift and go to state 48

state 73

    (34) T -> PARENTESIS_IZQUIERDO . E PARENTESIS_DERECHO
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E                              shift and go to state 99
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 74

    (52) A -> ID_COMPLETO ASIGNACION INPUT . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    PARENTESIS_IZQUIERDO shift and go to state 100


state 75

    (2) E -> E2 .
    (3) E -> E2 . MENOR E2 AUX_MENOR
    (4) E -> E2 . MAYOR E2 AUX_MAYOR
    (5) E -> E2 . MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> E2 . MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> E2 . IGUAL E2 AUX_IGUAL
    (8) E -> E2 . DIFERENTE E2 AUX_DIFERENTE
    (16) E2 -> E2 . OR E3 AUX_OR
    (17) E2 -> E2 . MAS E3 AUX_MAS
    (18) E2 -> E2 . MENOS E3 AUX_MENOS

    PUNTO_COMA      reduce using rule 2 (E -> E2 .)
    DOS_PUNTOS      reduce using rule 2 (E -> E2 .)
    PARENTESIS_DERECHO reduce using rule 2 (E -> E2 .)
    MENOR           shift and go to state 101
    MAYOR           shift and go to state 102
    MENOR_IGUAL     shift and go to state 103
    MAYOR_IGUAL     shift and go to state 104
    IGUAL           shift and go to state 105
    DIFERENTE       shift and go to state 106
    OR              shift and go to state 107
    MAS             shift and go to state 108
    MENOS           shift and go to state 109


state 76

    (15) E2 -> E3 .
    (23) E3 -> E3 . AND E4 AUX_AND
    (24) E3 -> E3 . POR E4 AUX_POR
    (25) E3 -> E3 . ENTRE E4 AUX_ENTRE
    (26) E3 -> E3 . MODULO E4 AUX_MODULO

    MENOR           reduce using rule 15 (E2 -> E3 .)
    MAYOR           reduce using rule 15 (E2 -> E3 .)
    MENOR_IGUAL     reduce using rule 15 (E2 -> E3 .)
    MAYOR_IGUAL     reduce using rule 15 (E2 -> E3 .)
    IGUAL           reduce using rule 15 (E2 -> E3 .)
    DIFERENTE       reduce using rule 15 (E2 -> E3 .)
    OR              reduce using rule 15 (E2 -> E3 .)
    MAS             reduce using rule 15 (E2 -> E3 .)
    MENOS           reduce using rule 15 (E2 -> E3 .)
    PUNTO_COMA      reduce using rule 15 (E2 -> E3 .)
    DOS_PUNTOS      reduce using rule 15 (E2 -> E3 .)
    PARENTESIS_DERECHO reduce using rule 15 (E2 -> E3 .)
    AND             shift and go to state 110
    POR             shift and go to state 111
    ENTRE           shift and go to state 112
    MODULO          shift and go to state 113


state 77

    (22) E3 -> E4 .

    AND             reduce using rule 22 (E3 -> E4 .)
    POR             reduce using rule 22 (E3 -> E4 .)
    ENTRE           reduce using rule 22 (E3 -> E4 .)
    MODULO          reduce using rule 22 (E3 -> E4 .)
    MENOR           reduce using rule 22 (E3 -> E4 .)
    MAYOR           reduce using rule 22 (E3 -> E4 .)
    MENOR_IGUAL     reduce using rule 22 (E3 -> E4 .)
    MAYOR_IGUAL     reduce using rule 22 (E3 -> E4 .)
    IGUAL           reduce using rule 22 (E3 -> E4 .)
    DIFERENTE       reduce using rule 22 (E3 -> E4 .)
    OR              reduce using rule 22 (E3 -> E4 .)
    MAS             reduce using rule 22 (E3 -> E4 .)
    MENOS           reduce using rule 22 (E3 -> E4 .)
    PUNTO_COMA      reduce using rule 22 (E3 -> E4 .)
    DOS_PUNTOS      reduce using rule 22 (E3 -> E4 .)
    PARENTESIS_DERECHO reduce using rule 22 (E3 -> E4 .)


state 78

    (31) E4 -> T .

    AND             reduce using rule 31 (E4 -> T .)
    POR             reduce using rule 31 (E4 -> T .)
    ENTRE           reduce using rule 31 (E4 -> T .)
    MODULO          reduce using rule 31 (E4 -> T .)
    MENOR           reduce using rule 31 (E4 -> T .)
    MAYOR           reduce using rule 31 (E4 -> T .)
    MENOR_IGUAL     reduce using rule 31 (E4 -> T .)
    MAYOR_IGUAL     reduce using rule 31 (E4 -> T .)
    IGUAL           reduce using rule 31 (E4 -> T .)
    DIFERENTE       reduce using rule 31 (E4 -> T .)
    OR              reduce using rule 31 (E4 -> T .)
    MAS             reduce using rule 31 (E4 -> T .)
    MENOS           reduce using rule 31 (E4 -> T .)
    PUNTO_COMA      reduce using rule 31 (E4 -> T .)
    DOS_PUNTOS      reduce using rule 31 (E4 -> T .)
    PARENTESIS_DERECHO reduce using rule 31 (E4 -> T .)


state 79

    (32) E4 -> NOT . T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    T                              shift and go to state 114
    ID_COMPLETO                    shift and go to state 89

state 80

    (40) RANGOS -> CORCHETE_IZQUIERDO VALOR_INT . CORCHETE_DERECHO RANGOS

    CORCHETE_DERECHO shift and go to state 115


state 81

    (59) EST -> ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST

    PARENTESIS_DERECHO shift and go to state 116


state 82

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN . ID PUNTO_COMA END FUNCTION PUNTO_COMA

    ID              shift and go to state 117


state 83

    (54) EST -> LOOP_ EST .

    RETURN          reduce using rule 54 (EST -> LOOP_ EST .)
    END             reduce using rule 54 (EST -> LOOP_ EST .)
    ELSE            reduce using rule 54 (EST -> LOOP_ EST .)
    ELSIF           reduce using rule 54 (EST -> LOOP_ EST .)


state 84

    (55) EST -> IF_ EST .

    RETURN          reduce using rule 55 (EST -> IF_ EST .)
    END             reduce using rule 55 (EST -> IF_ EST .)
    ELSE            reduce using rule 55 (EST -> IF_ EST .)
    ELSIF           reduce using rule 55 (EST -> IF_ EST .)


state 85

    (56) EST -> A PUNTO_COMA . EST
    (53) EST -> . empty
    (54) EST -> . LOOP_ EST
    (55) EST -> . IF_ EST
    (56) EST -> . A PUNTO_COMA EST
    (57) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (58) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (59) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST
    (1) empty -> .
    (61) LOOP_ -> . DO_WHILE
    (62) LOOP_ -> . WHILE_
    (63) LOOP_ -> . FOR_
    (73) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (47) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (49) A -> . ID_COMPLETO ASIGNACION E
    (50) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (51) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (64) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (65) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (69) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (38) ID_COMPLETO -> . ID RANGOS

    PRINT           shift and go to state 56
    INPUT           shift and go to state 57
    ID              shift and go to state 50
    RETURN          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 61
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    A                              shift and go to state 55
    EST                            shift and go to state 118
    empty                          shift and go to state 52
    LOOP_                          shift and go to state 53
    IF_                            shift and go to state 54
    DO_WHILE                       shift and go to state 58
    WHILE_                         shift and go to state 59
    FOR_                           shift and go to state 60
    ID_COMPLETO                    shift and go to state 62

state 86

    (57) EST -> PRINT PARENTESIS_IZQUIERDO . COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST

    COMILLAS        shift and go to state 119


state 87

    (58) EST -> INPUT PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_DERECHO shift and go to state 120


state 88

    (73) IF_ -> IF E . AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (77) AUX_IF -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    AUX_IF                         shift and go to state 121
    empty                          shift and go to state 122

state 89

    (35) T -> ID_COMPLETO .

    AND             reduce using rule 35 (T -> ID_COMPLETO .)
    POR             reduce using rule 35 (T -> ID_COMPLETO .)
    ENTRE           reduce using rule 35 (T -> ID_COMPLETO .)
    MODULO          reduce using rule 35 (T -> ID_COMPLETO .)
    MENOR           reduce using rule 35 (T -> ID_COMPLETO .)
    MAYOR           reduce using rule 35 (T -> ID_COMPLETO .)
    MENOR_IGUAL     reduce using rule 35 (T -> ID_COMPLETO .)
    MAYOR_IGUAL     reduce using rule 35 (T -> ID_COMPLETO .)
    IGUAL           reduce using rule 35 (T -> ID_COMPLETO .)
    DIFERENTE       reduce using rule 35 (T -> ID_COMPLETO .)
    OR              reduce using rule 35 (T -> ID_COMPLETO .)
    MAS             reduce using rule 35 (T -> ID_COMPLETO .)
    MENOS           reduce using rule 35 (T -> ID_COMPLETO .)
    DOS_PUNTOS      reduce using rule 35 (T -> ID_COMPLETO .)
    PARENTESIS_DERECHO reduce using rule 35 (T -> ID_COMPLETO .)
    PUNTO_COMA      reduce using rule 35 (T -> ID_COMPLETO .)


state 90

    (36) T -> VALOR_INT .

    AND             reduce using rule 36 (T -> VALOR_INT .)
    POR             reduce using rule 36 (T -> VALOR_INT .)
    ENTRE           reduce using rule 36 (T -> VALOR_INT .)
    MODULO          reduce using rule 36 (T -> VALOR_INT .)
    MENOR           reduce using rule 36 (T -> VALOR_INT .)
    MAYOR           reduce using rule 36 (T -> VALOR_INT .)
    MENOR_IGUAL     reduce using rule 36 (T -> VALOR_INT .)
    MAYOR_IGUAL     reduce using rule 36 (T -> VALOR_INT .)
    IGUAL           reduce using rule 36 (T -> VALOR_INT .)
    DIFERENTE       reduce using rule 36 (T -> VALOR_INT .)
    OR              reduce using rule 36 (T -> VALOR_INT .)
    MAS             reduce using rule 36 (T -> VALOR_INT .)
    MENOS           reduce using rule 36 (T -> VALOR_INT .)
    DOS_PUNTOS      reduce using rule 36 (T -> VALOR_INT .)
    PARENTESIS_DERECHO reduce using rule 36 (T -> VALOR_INT .)
    PUNTO_COMA      reduce using rule 36 (T -> VALOR_INT .)


state 91

    (37) T -> VALOR_FLOAT .

    AND             reduce using rule 37 (T -> VALOR_FLOAT .)
    POR             reduce using rule 37 (T -> VALOR_FLOAT .)
    ENTRE           reduce using rule 37 (T -> VALOR_FLOAT .)
    MODULO          reduce using rule 37 (T -> VALOR_FLOAT .)
    MENOR           reduce using rule 37 (T -> VALOR_FLOAT .)
    MAYOR           reduce using rule 37 (T -> VALOR_FLOAT .)
    MENOR_IGUAL     reduce using rule 37 (T -> VALOR_FLOAT .)
    MAYOR_IGUAL     reduce using rule 37 (T -> VALOR_FLOAT .)
    IGUAL           reduce using rule 37 (T -> VALOR_FLOAT .)
    DIFERENTE       reduce using rule 37 (T -> VALOR_FLOAT .)
    OR              reduce using rule 37 (T -> VALOR_FLOAT .)
    MAS             reduce using rule 37 (T -> VALOR_FLOAT .)
    MENOS           reduce using rule 37 (T -> VALOR_FLOAT .)
    DOS_PUNTOS      reduce using rule 37 (T -> VALOR_FLOAT .)
    PARENTESIS_DERECHO reduce using rule 37 (T -> VALOR_FLOAT .)
    PUNTO_COMA      reduce using rule 37 (T -> VALOR_FLOAT .)


state 92

    (64) DO_WHILE -> DO WHILE . E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E                              shift and go to state 123
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 93

    (65) WHILE_ -> WHILE AUX_WHILE1 . E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
