Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    PROCEDURE       reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    INPUT           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)

    RANGOS                         shift and go to state 64
    empty                          shift and go to state 65

state 41

    (60) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA . EST END PROCEDURE PUNTO_COMA
    (61) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA . EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 67
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 42

    (62) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA . EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    RETURN          reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 68
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 43

    (45) EST -> PROCEDURE . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 69


state 44

    (63) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST . END PROCEDURE PUNTO_COMA
    (64) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST . RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    END             shift and go to state 70
    RETURN          shift and go to state 71


state 45

    (41) EST -> empty .

    END             reduce using rule 41 (EST -> empty .)
    RETURN          reduce using rule 41 (EST -> empty .)
    NOT             reduce using rule 41 (EST -> empty .)
    PARENTESIS_IZQUIERDO reduce using rule 41 (EST -> empty .)
    FUNCTION        reduce using rule 41 (EST -> empty .)
    VALOR_INT       reduce using rule 41 (EST -> empty .)
    VALOR_FLOAT     reduce using rule 41 (EST -> empty .)
    ID              reduce using rule 41 (EST -> empty .)
    WHILE           reduce using rule 41 (EST -> empty .)
    ELSE            reduce using rule 41 (EST -> empty .)
    ELSIF           reduce using rule 41 (EST -> empty .)
    DOS_PUNTOS      reduce using rule 41 (EST -> empty .)


state 46

    (42) EST -> LOOP_ . END LOOP PUNTO_COMA EST

    END             shift and go to state 72


state 47

    (43) EST -> IF_ . END IF PUNTO_COMA EST

    END             shift and go to state 73


state 48

    (56) IF_ -> IF . E DOS_PUNTOS EST ELSIF_
    (8) E -> . E2
    (9) E -> . E2 C E2
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E                              shift and go to state 74
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 49

    (44) EST -> A . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 85


state 50

    (46) EST -> FUNCTION . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 86


state 51

    (47) EST -> PRINT . PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_IZQUIERDO shift and go to state 87


state 52

    (48) EST -> INPUT . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_IZQUIERDO shift and go to state 88


state 53

    (49) EST -> ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (26) ID_COMPLETO -> ID . RANGOS
    (27) RANGOS -> . empty
    (28) RANGOS -> . CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
    (1) empty -> .

    PARENTESIS_IZQUIERDO shift and go to state 89
    CORCHETE_IZQUIERDO shift and go to state 66
    ASIGNACION      reduce using rule 1 (empty -> .)

    RANGOS                         shift and go to state 64
    empty                          shift and go to state 65

state 54

    (50) LOOP_ -> DO_WHILE .

    END             reduce using rule 50 (LOOP_ -> DO_WHILE .)


state 55

    (51) LOOP_ -> WHILE_ .

    END             reduce using rule 51 (LOOP_ -> WHILE_ .)


state 56

    (52) LOOP_ -> FOR_ .

    END             reduce using rule 52 (LOOP_ -> FOR_ .)


state 57

    (35) A -> ID_COMPLETO . ASIGNACION VALOR_INT
    (36) A -> ID_COMPLETO . ASIGNACION VALOR_FLOAT
    (37) A -> ID_COMPLETO . ASIGNACION E
    (38) A -> ID_COMPLETO . ASIGNACION ID_COMPLETO
    (39) A -> ID_COMPLETO . ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> ID_COMPLETO . ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    ASIGNACION      shift and go to state 63


state 58

    (53) DO_WHILE -> DO . DOS_PUNTOS EST WHILE E PUNTO_COMA

    DOS_PUNTOS      shift and go to state 90


state 59

    (54) WHILE_ -> WHILE . E DOS_PUNTOS EST
    (8) E -> . E2
    (9) E -> . E2 C E2
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E                              shift and go to state 91
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 60

    (55) FOR_ -> FOR . EST E EST DOS_PUNTOS EST
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 92
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 61

    (29) V -> TIPO DOS_PUNTOS A PUNTO_COMA .

    INT             reduce using rule 29 (V -> TIPO DOS_PUNTOS A PUNTO_COMA .)
    FLOAT           reduce using rule 29 (V -> TIPO DOS_PUNTOS A PUNTO_COMA .)
    BEGIN           reduce using rule 29 (V -> TIPO DOS_PUNTOS A PUNTO_COMA .)


state 62

    (30) V -> TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA .

    INT             reduce using rule 30 (V -> TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA .)
    FLOAT           reduce using rule 30 (V -> TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA .)
    BEGIN           reduce using rule 30 (V -> TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA .)


state 63

    (35) A -> ID_COMPLETO ASIGNACION . VALOR_INT
    (36) A -> ID_COMPLETO ASIGNACION . VALOR_FLOAT
    (37) A -> ID_COMPLETO ASIGNACION . E
    (38) A -> ID_COMPLETO ASIGNACION . ID_COMPLETO
    (39) A -> ID_COMPLETO ASIGNACION . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> ID_COMPLETO ASIGNACION . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (8) E -> . E2
    (9) E -> . E2 C E2
    (26) ID_COMPLETO -> . ID RANGOS
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT

    VALOR_INT       shift and go to state 94
    VALOR_FLOAT     shift and go to state 95
    ID              shift and go to state 97
    INPUT           shift and go to state 98
    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81

    ID_COMPLETO                    shift and go to state 93
    E                              shift and go to state 96
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78

state 64

    (26) ID_COMPLETO -> ID RANGOS .

    PUNTO_COMA      reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    ASIGNACION      reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    AND             reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    POR             reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    ENTRE           reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    MODULO          reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    OR              reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    MAS             reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    MENOS           reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    MENOR           reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    MAYOR           reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    MENOR_IGUAL     reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    MAYOR_IGUAL     reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    IGUAL           reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    DIFERENTE       reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    DOS_PUNTOS      reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    PARENTESIS_DERECHO reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    PROCEDURE       reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    FUNCTION        reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    PRINT           reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    INPUT           reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    ID              reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    IF              reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    DO              reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    WHILE           reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    FOR             reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    END             reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    ELSE            reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)
    ELSIF           reduce using rule 26 (ID_COMPLETO -> ID RANGOS .)


state 65

    (27) RANGOS -> empty .

    PUNTO_COMA      reduce using rule 27 (RANGOS -> empty .)
    ASIGNACION      reduce using rule 27 (RANGOS -> empty .)
    AND             reduce using rule 27 (RANGOS -> empty .)
    POR             reduce using rule 27 (RANGOS -> empty .)
    ENTRE           reduce using rule 27 (RANGOS -> empty .)
    MODULO          reduce using rule 27 (RANGOS -> empty .)
    OR              reduce using rule 27 (RANGOS -> empty .)
    MAS             reduce using rule 27 (RANGOS -> empty .)
    MENOS           reduce using rule 27 (RANGOS -> empty .)
    MENOR           reduce using rule 27 (RANGOS -> empty .)
    MAYOR           reduce using rule 27 (RANGOS -> empty .)
    MENOR_IGUAL     reduce using rule 27 (RANGOS -> empty .)
    MAYOR_IGUAL     reduce using rule 27 (RANGOS -> empty .)
    IGUAL           reduce using rule 27 (RANGOS -> empty .)
    DIFERENTE       reduce using rule 27 (RANGOS -> empty .)
    DOS_PUNTOS      reduce using rule 27 (RANGOS -> empty .)
    PARENTESIS_DERECHO reduce using rule 27 (RANGOS -> empty .)
    PROCEDURE       reduce using rule 27 (RANGOS -> empty .)
    FUNCTION        reduce using rule 27 (RANGOS -> empty .)
    PRINT           reduce using rule 27 (RANGOS -> empty .)
    INPUT           reduce using rule 27 (RANGOS -> empty .)
    ID              reduce using rule 27 (RANGOS -> empty .)
    IF              reduce using rule 27 (RANGOS -> empty .)
    DO              reduce using rule 27 (RANGOS -> empty .)
    WHILE           reduce using rule 27 (RANGOS -> empty .)
    FOR             reduce using rule 27 (RANGOS -> empty .)
    END             reduce using rule 27 (RANGOS -> empty .)
    ELSE            reduce using rule 27 (RANGOS -> empty .)
    ELSIF           reduce using rule 27 (RANGOS -> empty .)


state 66

    (28) RANGOS -> CORCHETE_IZQUIERDO . VALOR_INT CORCHETE_DERECHO RANGOS

    VALOR_INT       shift and go to state 99


state 67

    (60) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST . END PROCEDURE PUNTO_COMA
    (61) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST . RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA

    END             shift and go to state 100
    RETURN          shift and go to state 101


state 68

    (62) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST . RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA

    RETURN          shift and go to state 102


state 69

    (45) EST -> PROCEDURE PUNTO_COMA . EST
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 103
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 70

    (63) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 104


state 71

    (64) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN . PUNTO_COMA END PROCEDURE PUNTO_COMA

    PUNTO_COMA      shift and go to state 105


state 72

    (42) EST -> LOOP_ END . LOOP PUNTO_COMA EST

    LOOP            shift and go to state 106


state 73

    (43) EST -> IF_ END . IF PUNTO_COMA EST

    IF              shift and go to state 107


state 74

    (56) IF_ -> IF E . DOS_PUNTOS EST ELSIF_

    DOS_PUNTOS      shift and go to state 108


state 75

    (8) E -> E2 .
    (9) E -> E2 . C E2
    (11) E2 -> E2 . OR E3
    (12) E2 -> E2 . MAS E3
    (13) E2 -> E2 . MENOS E3
    (2) C -> . MENOR
    (3) C -> . MAYOR
    (4) C -> . MENOR_IGUAL
    (5) C -> . MAYOR_IGUAL
    (6) C -> . IGUAL
    (7) C -> . DIFERENTE

    DOS_PUNTOS      reduce using rule 8 (E -> E2 .)
    PUNTO_COMA      reduce using rule 8 (E -> E2 .)
    PARENTESIS_DERECHO reduce using rule 8 (E -> E2 .)
    PROCEDURE       reduce using rule 8 (E -> E2 .)
    FUNCTION        reduce using rule 8 (E -> E2 .)
    PRINT           reduce using rule 8 (E -> E2 .)
    INPUT           reduce using rule 8 (E -> E2 .)
    ID              reduce using rule 8 (E -> E2 .)
    IF              reduce using rule 8 (E -> E2 .)
    DO              reduce using rule 8 (E -> E2 .)
    WHILE           reduce using rule 8 (E -> E2 .)
    FOR             reduce using rule 8 (E -> E2 .)
    END             reduce using rule 8 (E -> E2 .)
    ELSE            reduce using rule 8 (E -> E2 .)
    ELSIF           reduce using rule 8 (E -> E2 .)
    OR              shift and go to state 110
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    MENOR           shift and go to state 113
    MAYOR           shift and go to state 114
    MENOR_IGUAL     shift and go to state 115
    MAYOR_IGUAL     shift and go to state 116
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118

    C                              shift and go to state 109

state 76

    (10) E2 -> E3 .
    (15) E3 -> E3 . AND E4
    (16) E3 -> E3 . POR E4
    (17) E3 -> E3 . ENTRE E4
    (18) E3 -> E3 . MODULO E4

    OR              reduce using rule 10 (E2 -> E3 .)
    MAS             reduce using rule 10 (E2 -> E3 .)
    MENOS           reduce using rule 10 (E2 -> E3 .)
    MENOR           reduce using rule 10 (E2 -> E3 .)
    MAYOR           reduce using rule 10 (E2 -> E3 .)
    MENOR_IGUAL     reduce using rule 10 (E2 -> E3 .)
    MAYOR_IGUAL     reduce using rule 10 (E2 -> E3 .)
    IGUAL           reduce using rule 10 (E2 -> E3 .)
    DIFERENTE       reduce using rule 10 (E2 -> E3 .)
    DOS_PUNTOS      reduce using rule 10 (E2 -> E3 .)
    PUNTO_COMA      reduce using rule 10 (E2 -> E3 .)
    PARENTESIS_DERECHO reduce using rule 10 (E2 -> E3 .)
